## THIS IS A TEST FILE: DO NOT USE FOR EXAMPLE PURPOSES
## Schema generated from https://raw.githubusercontent.com/CanDIG/katsu/develop/chord_metadata_service/mohpackets/docs/schema.yml
## Based on repo commit sha "29fd55d173b7a01daa72fcc89187e3aabd1fb51e"
## MoH template is manually updated to match the MoH clinical data model
## Items are comma separated: element, mapping method
DONOR.INDEX, {indexed_on(Donor.submitter_donor_id)}
DONOR.INDEX.submitter_donor_id, {single_val(Donor.submitter_donor_id)}
DONOR.INDEX.test_mapping, {testmap.fake_map(Donor.is_deceased)}
DONOR.INDEX.program_id, {single_val(Donor.program_id)}
DONOR.INDEX.date_resolution, {single_val(Donor.date_resolution)}
DONOR.INDEX.is_deceased, {boolean(Donor.is_deceased)}
DONOR.INDEX.cause_of_death, {single_val(Donor.cause_of_death)}
DONOR.INDEX.date_of_birth, {date_interval(Donor.date_of_birth)}
DONOR.INDEX.date_of_death, {int_to_date_interval_json(Donor.date_of_death)}
DONOR.INDEX.gender, {single_val(Donor.gender)}
DONOR.INDEX.sex_at_birth, {single_val(Donor.sex_at_birth)}
DONOR.INDEX.primary_site, {pipe_delim(Donor.primary_site)}
DONOR.INDEX.primary_diagnoses.INDEX, {indexed_on(PrimaryDiagnosis.submitter_donor_id)}
DONOR.INDEX.primary_diagnoses.INDEX.submitter_primary_diagnosis_id, {single_val(PrimaryDiagnosis.submitter_primary_diagnosis_id)}
DONOR.INDEX.primary_diagnoses.INDEX.date_of_diagnosis, {date_interval(PrimaryDiagnosis.date_of_diagnosis)}
DONOR.INDEX.primary_diagnoses.INDEX.cancer_type_code, {single_val(PrimaryDiagnosis.cancer_type_code)}
DONOR.INDEX.primary_diagnoses.INDEX.basis_of_diagnosis, {single_val(PrimaryDiagnosis.basis_of_diagnosis)}
DONOR.INDEX.primary_diagnoses.INDEX.lymph_nodes_examined_status, {single_val(PrimaryDiagnosis.lymph_nodes_examined_status)}
DONOR.INDEX.primary_diagnoses.INDEX.lymph_nodes_examined_method, {single_val(PrimaryDiagnosis.lymph_nodes_examined_method)}
DONOR.INDEX.primary_diagnoses.INDEX.number_lymph_nodes_positive, {integer(PrimaryDiagnosis.number_lymph_nodes_positive)}
DONOR.INDEX.primary_diagnoses.INDEX.clinical_tumour_staging_system, {single_val(PrimaryDiagnosis.clinical_tumour_staging_system)}
DONOR.INDEX.primary_diagnoses.INDEX.clinical_t_category, {single_val(PrimaryDiagnosis.clinical_t_category)}
DONOR.INDEX.primary_diagnoses.INDEX.clinical_n_category, {single_val(PrimaryDiagnosis.clinical_n_category)}
DONOR.INDEX.primary_diagnoses.INDEX.clinical_m_category, {single_val(PrimaryDiagnosis.clinical_m_category)}
DONOR.INDEX.primary_diagnoses.INDEX.clinical_stage_group, {single_val(PrimaryDiagnosis.clinical_stage_group)}
DONOR.INDEX.primary_diagnoses.INDEX.laterality, {single_val(PrimaryDiagnosis.laterality)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX, {indexed_on(Specimen.submitter_primary_diagnosis_id)}
DONOR.INDEX.primary_diagnoses.INDEX.specimens.INDEX.submitter_primary_diagnosis_id, {single_val(Specimen.submitter_primary_diagnosis_id)}
